Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"412810 UMUARAMA";2334;2228;4256279,00;3472529,40;-;-;783749,60;-;-;1823,60;1910,36;11558;5,2;124;5,57
"412820 UNIAO DA VITORIA";664;631;737424,10;590649,24;6300,36;-;132292,15;8182,35;-;1110,58;1168,66;3064;4,9;31;4,91
"412840 URAI";44;44;9024,48;7994,84;-;-;1029,64;-;-;205,10;205,10;333;7,6;2;4,55
"412850 WENCESLAU BRAZ";78;78;32905,04;28756,56;-;-;4148,48;-;-;421,86;421,86;215;2,8;7;8,97
"412855 VERA CRUZ DO OESTE";29;29;11261,16;9710,83;-;-;1550,33;-;-;388,32;388,32;29;1,0;2;6,90
"412860 VERE";36;36;18105,21;16391,93;-;-;1713,28;-;-;502,92;502,92;101;2,8;-;-
"420010 ABELARDO LUZ";573;573;611408,20;251723,51;129106,70;-;129788,72;100789,27;-;1067,03;1067,03;294;0,5;-;-
"420020 AGROLANDIA";12;12;531,64;401,08;-;-;130,56;-;-;44,30;44,30;4;0,3;-;-
"420040 AGUA DOCE";24;24;12282,56;10724,57;-;-;1557,99;-;-;511,77;511,77;75;3,1;-;-
"420090 ANGELINA";46;46;76404,85;51020,31;2120,55;-;20732,63;2531,36;-;1660,98;1660,98;92;2,0;1;2,17
"420100 ANITA GARIBALDI";46;46;26103,68;23101,15;-;-;3002,53;-;-;567,47;567,47;304;6,6;1;2,17
"420110 ANITAPOLIS";23;23;11185,59;9942,91;-;-;1242,68;-;-;486,33;486,33;78;3,4;1;4,35
"420127 ARABUTA";83;83;94936,20;39319,95;25240,31;-;16856,38;13519,56;-;1143,81;1143,81;74;0,9;-;-
"420140 ARARANGUA";664;664;492756,90;355511,50;18265,77;-;105704,10;13275,53;-;742,10;742,10;2010;3,0;16;2,41
"420150 ARMAZEM";59;59;22647,82;20152,22;-;-;2495,60;-;-;383,86;383,86;231;3,9;2;3,39
"420160 ARROIO TRINTA";26;26;7076,89;6139,59;-;-;937,30;-;-;272,19;272,19;41;1,6;-;-
"420200 BALNEARIO CAMBORIU";943;943;1100309,70;898075,96;-;-;202233,74;-;-;1166,82;1166,82;4300;4,6;29;3,08
"420230 BIGUACU";383;383;293632,65;200284,06;-;-;93348,59;-;-;766,66;766,66;1195;3,1;6;1,57
"420240 BLUMENAU";3222;3222;9335149,08;7318045,71;80548,44;-;1891899,65;44655,28;-;2897,32;2897,32;11555;3,6;133;4,13
"420260 BOM RETIRO";114;114;99830,78;42359,28;25716,54;-;17660,18;14094,78;-;875,71;875,71;274;2,4;1;0,88
"420280 BRACO DO NORTE";343;343;270266,84;154526,25;39577,19;-;51285,40;24878,00;-;787,95;787,95;814;2,4;6;1,75
"420290 BRUSQUE";1220;1220;1785240,87;1396250,83;70270,25;-;277520,17;41199,62;-;1463,31;1463,31;4740;3,9;41;3,36
"420300 CACADOR";590;590;1484585,95;1121626,26;1359,85;-;359993,31;1606,53;-;2516,25;2516,25;1957;3,3;27;4,58
"420310 CAIBI";19;19;7409,20;6691,87;-;-;717,33;-;-;389,96;389,96;72;3,8;4;21,05
"420320 CAMBORIU";170;170;164587,07;72945,22;30430,35;-;42161,67;19049,83;-;968,16;968,16;118;0,7;-;-
"420330 CAMPO ALEGRE";62;62;70324,89;35303,46;16306,88;-;12220,41;6494,14;-;1134,27;1134,27;99;1,6;-;-
"420340 CAMPO BELO DO SUL";49;49;23168,01;20694,61;-;-;2473,40;-;-;472,82;472,82;207;4,2;1;2,04
"420350 CAMPO ERE";20;20;9822,44;8715,87;-;-;1106,57;-;-;491,12;491,12;51;2,5;-;-
"420360 CAMPOS NOVOS";408;408;461486,19;299229,75;45558,80;-;86480,82;30216,82;-;1131,09;1131,09;865;2,1;9;2,21
"420370 CANELINHA";3;3;1982,50;1807,38;-;-;175,12;-;-;660,83;660,83;15;5,0;2;66,67
"420380 CANOINHAS";191;191;185735,03;145115,96;-;-;40619,07;-;-;972,43;972,43;572;3,0;10;5,24
"420390 CAPINZAL";184;184;153414,47;88461,86;21127,80;-;31338,55;12486,26;-;833,77;833,77;473;2,6;12;6,52
"420410 CAXAMBU DO SUL";29;29;14738,52;12981,17;-;-;1757,35;-;-;508,22;508,22;83;2,9;-;-
"420420 CHAPECO";1554;1554;3013777,11;2423052,55;3028,39;-;586122,82;1573,35;-;1939,37;1939,37;5608;3,6;67;4,31
"420430 CONCORDIA";550;550;969637,68;815094,42;-;-;154543,26;-;-;1762,98;1762,98;2182;4,0;31;5,64
"420440 CORONEL FREITAS";39;39;23948,87;15652,97;3729,52;-;3085,24;1481,14;-;614,07;614,07;141;3,6;1;2,56
"420455 CORREIA PINTO";36;36;14392,41;12793,48;-;-;1598,93;-;-;399,79;399,79;183;5,1;2;5,56
"420460 CRICIUMA";1630;1630;4232660,38;3265224,74;11407,90;-;948256,63;7771,11;-;2596,72;2596,72;7369;4,5;103;6,32
"420470 CUNHA PORA";80;80;26829,37;21829,86;773,72;-;3822,75;403,04;-;335,37;335,37;609;7,6;-;-
"420480 CURITIBANOS";551;551;675531,19;470977,42;52847,22;-;123857,56;27848,99;-;1226,01;1226,01;2376;4,3;14;2,54
"420490 DESCANSO";49;49;47034,96;41229,23;-;-;5805,73;-;-;959,90;959,90;652;13,3;-;-
"420500 DIONISIO CERQUEIRA";122;122;60964,51;46821,61;-;-;14142,90;-;-;499,71;499,71;330;2,7;5;4,10
"420530 FAXINAL DOS GUEDES";45;45;24717,60;18522,29;-;-;6195,31;-;-;549,28;549,28;115;2,6;-;-
"420540 FLORIANOPOLIS";5168;5160;8205266,65;6432745,59;178612,38;-;1487450,93;106457,75;-;1587,71;1590,17;23897;4,6;237;4,59
"420550 FRAIBURGO";301;301;180730,13;121393,40;8109,93;-;43021,52;8205,28;-;600,43;600,43;716;2,4;7;2,33
"420590 GASPAR";375;375;433244,85;353683,14;-;-;79561,71;-;-;1155,32;1155,32;971;2,6;12;3,20
"420640 GUARACIABA";108;108;83956,46;40103,95;18223,66;-;14936,21;10692,64;-;777,37;777,37;164;1,5;2;1,85
"420650 GUARAMIRIM";220;220;147213,53;111009,67;-;-;36203,86;-;-;669,15;669,15;607;2,8;10;4,55
"420660 GUARUJA DO SUL";68;68;21032,41;18074,57;-;-;2957,84;-;-;309,30;309,30;130;1,9;-;-
"420690 IBIRAMA";641;641;975959,94;738206,02;45507,69;-;166826,24;25419,99;-;1522,56;1522,56;2634;4,1;30;4,68
"420700 ICARA";529;529;677620,36;470319,61;55454,24;-;115756,91;36089,60;-;1280,95;1280,95;1388;2,6;25;4,73
"420720 IMARUI";185;185;55065,75;46645,68;-;-;8420,07;-;-;297,65;297,65;348;1,9;4;2,16
"420730 IMBITUBA";261;261;331553,46;252662,85;16332,82;-;53209,70;9348,09;-;1270,32;1270,32;1123;4,3;19;7,28
"420750 INDAIAL";288;288;506174,80;397953,83;11674,57;-;89415,92;7130,48;-;1757,55;1757,55;1629;5,7;11;3,82
"420760 IPIRA";7;7;3278,02;2956,50;-;-;321,52;-;-;468,29;468,29;24;3,4;-;-
"420765 IPORA DO OESTE";113;113;252086,00;168148,91;30472,49;-;43611,28;9853,32;-;2230,85;2230,85;186;1,6;1;0,88
"420770 IPUMIRIM";28;28;15763,13;14457,73;-;-;1305,40;-;-;562,97;562,97;117;4,2;-;-
"420790 IRINEOPOLIS";152;152;25299,32;21586,42;-;-;3712,90;-;-;166,44;166,44;240;1,6;-;-
"420800 ITA";85;85;72674,42;40404,35;11260,01;-;12899,95;8110,11;-;854,99;854,99;470;5,5;2;2,35
"420810 ITAIOPOLIS";19;19;8968,77;7897,10;-;-;1071,67;-;-;472,04;472,04;90;4,7;-;-
"420820 ITAJAI";2202;2202;5955277,95;4527303,81;21084,61;85,26;1391834,46;14969,81;-;2704,49;2704,49;10715;4,9;121;5,50
"420830 ITAPEMA";207;207;114077,25;78135,27;-;-;35941,98;-;-;551,10;551,10;363;1,8;2;0,97
"420840 ITAPIRANGA";22;22;11128,62;6910,73;954,60;-;2023,54;1239,75;-;505,85;505,85;87;4,0;-;-
"420850 ITUPORANGA";384;384;653361,30;510488,71;19478,07;-;111923,86;11470,66;-;1701,46;1701,46;1669;4,3;13;3,39
"420870 JACINTO MACHADO";93;93;63836,83;37849,29;11633,70;-;8857,99;5495,85;-;686,42;686,42;294;3,2;3;3,23
"420880 JAGUARUNA";84;84;34688,14;29281,63;694,38;-;4378,42;333,71;-;412,95;412,95;310;3,7;4;4,76
"420890 JARAGUA DO SUL";1700;1700;3341904,19;2604740,02;67953,92;-;632198,45;37011,80;-;1965,83;1965,83;6764;4,0;60;3,53
"420900 JOACABA";406;406;1183789,76;940612,89;2487,79;-;239835,62;853,46;-;2915,74;2915,74;1846;4,5;17;4,19
"420910 JOINVILLE";4224;4224;10465215,57;8214499,59;76551,07;-;2139053,16;35111,75;-;2477,56;2477,56;22701;5,4;170;4,02
"420930 LAGES";1700;1700;3502666,11;2734939,86;6047,09;-;754788,57;6890,59;-;2060,39;2060,39;8848;5,2;81;4,76
"420940 LAGUNA";275;275;360859,11;299252,67;-;-;61606,44;-;-;1312,21;1312,21;1748;6,4;21;7,64
"420960 LAURO MULLER";45;45;26649,95;23417,38;-;-;3232,57;-;-;592,22;592,22;404;9,0;3;6,67
"420970 LEBON REGIS";5;5;2240,62;1944,21;-;-;296,41;-;-;448,12;448,12;23;4,6;-;-
"420985 LINDOIA DO SUL";49;49;39631,81;35181,83;-;-;4449,98;-;-;808,81;808,81;1188;24,2;4;8,16
"421000 LUIZ ALVES";13;13;6530,69;5957,16;-;-;573,53;-;-;502,36;502,36;107;8,2;1;7,69
"421003 LUZERNA";77;77;68887,89;58167,95;435,54;-;9677,08;607,32;-;894,65;894,65;1302;16,9;5;6,49
"421010 MAFRA";895;895;2331953,40;1794602,28;11888,65;-;515298,53;10163,94;-;2605,53;2605,53;3110;3,5;31;3,46
"421030 MAJOR VIEIRA";143;143;53661,33;44921,97;-;-;8739,36;-;-;375,25;375,25;172;1,2;-;-
"421050 MARAVILHA";279;279;308609,37;239508,55;11644,12;-;50225,18;7231,52;-;1106,13;1106,13;939;3,4;7;2,51
"421060 MASSARANDUBA";35;35;21233,28;15727,54;-;-;5505,74;-;-;606,67;606,67;84;2,4;-;-
"421080 MELEIRO";77;77;58981,38;37224,16;7863,56;-;8343,39;5550,27;-;765,99;765,99;219;2,8;5;6,49
"421090 MODELO";24;24;13920,89;12303,34;-;-;1617,55;-;-;580,04;580,04;98;4,1;3;12,50
"421100 MONDAI";36;36;35281,82;31053,24;-;-;4228,58;-;-;980,05;980,05;591;16,4;1;2,78
"421120 MORRO DA FUMACA";261;261;178401,36;125920,97;16452,95;-;24293,85;11733,59;-;683,53;683,53;1158;4,4;16;6,13
"421130 NAVEGANTES";230;230;128292,97;88977,25;-;-;39315,72;-;-;557,80;557,80;594;2,6;13;5,65
"421140 NOVA ERECHIM";71;71;140952,23;78083,38;32307,99;-;18692,78;11868,08;-;1985,24;1985,24;16;0,2;-;-
"421150 NOVA TRENTO";149;149;144140,87;91468,38;14268,79;-;29899,63;8504,07;-;967,39;967,39;247;1,7;4;2,68
"421160 NOVA VENEZA";393;393;407361,35;150086,12;109882,68;-;80150,59;67241,96;-;1036,54;1036,54;431;1,1;4;1,02
"421170 ORLEANS";144;144;71211,79;50258,23;4450,42;-;13578,25;2924,89;-;494,53;494,53;443;3,1;6;4,17
"421175 OTACILIO COSTA";98;98;49883,15;39722,14;-;-;10161,01;-;-;509,01;509,01;371;3,8;3;3,06
"421200 PALMA SOLA";81;81;31143,00;26057,93;-;-;5085,07;-;-;384,48;384,48;173;2,1;1;1,23
"421210 PALMITOS";137;137;114808,66;85137,54;6556,58;-;18708,20;4406,34;-;838,02;838,02;842;6,1;4;2,92
"421220 PAPANDUVA";59;59;24512,25;21698,84;-;-;2813,41;-;-;415,46;415,46;256;4,3;4;6,78
"421250 PENHA";211;211;692256,74;374982,64;128766,53;-;134768,23;53739,34;-;3280,84;3280,84;146;0,7;-;-
"421260 PERITIBA";49;49;41757,23;19313,08;7386,30;-;9389,22;5668,63;-;852,19;852,19;182;3,7;3;6,12
"421290 PINHALZINHO";147;147;105990,63;55353,47;13690,58;-;27801,23;9145,35;-;721,02;721,02;246;1,7;7;4,76
"421320 POMERODE";413;413;321600,44;185299,95;38712,11;-;70085,34;27503,04;-;778,69;778,69;849;2,1;11;2,66
"421340 PONTE SERRADA";242;242;164561,79;146314,80;-;-;18246,99;-;-;680,01;680,01;1471;6,1;1;0,41
"421360 PORTO UNIAO";358;358;480335,10;377582,52;-;-;102752,58;-;-;1341,72;1341,72;973;2,7;26;7,26
"421370 POUSO REDONDO";44;44;18436,62;16215,26;-;-;2221,36;-;-;419,01;419,01;189;4,3;2;4,55
"421380 PRAIA GRANDE";212;212;175670,22;97375,28;28413,97;-;28712,14;21168,83;-;828,63;828,63;874;4,1;4;1,89
"421400 PRESIDENTE GETULIO";36;36;31894,06;19584,43;5342,85;-;4802,37;2164,41;-;885,95;885,95;137;3,8;2;5,56
"421420 QUILOMBO";84;84;54162,68;42689,91;-;-;11472,77;-;-;644,79;644,79;522;6,2;3;3,57
"421450 RIO DO CAMPO";20;20;7239,61;6400,90;-;-;838,71;-;-;361,98;361,98;57;2,9;1;5,00
"421470 RIO DOS CEDROS";21;21;12622,78;11191,13;-;-;1431,65;-;-;601,08;601,08;147;7,0;1;4,76
"421480 RIO DO SUL";980;980;2929089,67;2111047,44;23863,25;-;779588,55;14590,43;-;2988,87;2988,87;5042;5,1;36;3,67
"421490 RIO FORTUNA";80;80;29432,11;23117,82;1646,70;-;3852,15;815,44;-;367,90;367,90;136;1,7;1;1,25
"421500 RIO NEGRINHO";288;288;292941,94;238576,47;-;-;54365,47;-;-;1017,16;1017,16;1121;3,9;17;5,90
"421530 SALETE";13;13;6991,93;6226,41;-;-;765,52;-;-;537,84;537,84;46;3,5;-;-
"421540 SALTO VELOSO";22;22;5434,02;4717,24;-;-;716,78;-;-;247,00;247,00;29;1,3;1;4,55
"421550 SANTA CECILIA";137;137;137675,71;94057,60;15911,09;-;19303,11;8403,91;-;1004,93;1004,93;1126;8,2;3;2,19
"421570 SANTO AMARO DA IMPERATRIZ";202;202;209972,05;156245,72;-;-;53726,33;-;-;1039,47;1039,47;574;2,8;4;1,98
"421580 SAO BENTO DO SUL";494;494;764981,40;616067,34;-;-;148914,06;-;-;1548,55;1548,55;1507;3,1;29;5,87
"421590 SAO BONIFACIO";20;20;10406,48;9092,27;-;-;1314,21;-;-;520,32;520,32;73;3,6;1;5,00
"421600 SAO CARLOS";80;80;101300,49;69964,60;5667,03;-;21100,65;4568,21;-;1266,26;1266,26;136;1,7;2;2,50
"421620 SAO FRANCISCO DO SUL";165;165;94547,44;68885,02;-;-;25662,42;-;-;573,01;573,01;550;3,3;6;3,64
"421625 SAO JOAO DO OESTE";70;70;26915,35;17035,58;2853,13;-;5648,62;1378,02;-;384,50;384,50;115;1,6;1;1,43
"421630 SAO JOAO BATISTA";74;74;44952,72;28082,26;4120,31;-;10496,16;2253,99;-;607,47;607,47;291;3,9;1;1,35
"421650 SAO JOAQUIM";163;163;121022,30;72709,00;15405,11;-;23068,03;9840,16;-;742,47;742,47;639;3,9;7;4,29
"421660 SAO JOSE";2401;2295;7267587,53;5852870,11;18863,67;-;1383855,22;11998,53;-;3026,90;3166,70;20037;8,7;67;2,92
"421670 SAO JOSE DO CEDRO";101;101;84423,21;37798,57;17240,64;-;18509,75;10874,25;-;835,87;835,87;189;1,9;2;1,98
"421690 SAO LOURENCO DO OESTE";191;191;90888,98;78953,86;-;-;11935,12;-;-;475,86;475,86;538;2,8;5;2,62
"421710 SAO MARTINHO";29;29;13706,82;12437,76;-;-;1269,06;-;-;472,65;472,65;117;4,0;4;13,79
"421720 SAO MIGUEL DO OESTE";618;618;757143,60;613854,81;7203,90;-;130662,10;5422,79;-;1225,15;1225,15;2504;4,1;43;6,96
"421725 SAO PEDRO DE ALCANTARA";65;57;102855,97;88032,69;250,26;-;14466,47;106,55;-;1582,40;1804,49;2612;45,8;-;-
"421730 SAUDADES";69;69;61863,09;39356,40;7213,88;-;11019,81;4273,00;-;896,57;896,57;136;2,0;2;2,90
"421750 SEARA";89;89;62013,70;40879,43;7227,48;-;10149,18;3757,61;-;696,78;696,78;345;3,9;2;2,25
"421770 SOMBRIO";504;504;585819,51;314835,76;110082,86;-;102701,95;58198,94;-;1162,34;1162,34;1075;2,1;15;2,98
"421780 TAIO";100;100;57391,45;37249,18;2877,07;-;15040,81;2224,39;-;573,91;573,91;361;3,6;8;8,00
"421800 TIJUCAS";163;163;164451,63;78365,93;34308,37;-;31890,32;19887,01;-;1008,91;1008,91;353;2,2;5;3,07
"421810 TIMBE DO SUL";259;259;297540,40;120526,62;75739,72;-;53020,80;48253,26;-;1148,80;1148,80;403;1,6;-;-
"421820 TIMBO";393;393;709734,26;558342,84;20796,48;-;122008,76;8586,18;-;1805,94;1805,94;1453;3,7;15;3,82
"421830 TRES BARRAS";187;187;102818,24;79253,00;-;-;23565,24;-;-;549,83;549,83;729;3,9;6;3,21
"421840 TREZE DE MAIO";253;253;167570,77;97432,67;30557,34;-;24171,45;15409,31;-;662,34;662,34;344;1,4;1;0,40
"421860 TROMBUDO CENTRAL";78;43;101503,57;93655,89;-;-;7847,68;-;-;1301,33;2360,55;1374;32,0;4;9,30
"421870 TUBARAO";1519;1519;3721105,81;2906221,93;3379,70;-;809830,32;1673,86;-;2449,71;2449,71;8227;5,4;60;3,95
"421875 TUNAPOLIS";106;106;94114,64;63121,90;9699,57;-;14912,62;6380,55;-;887,87;887,87;925;8,7;3;2,83
"421880 TURVO";50;50;57662,68;18510,53;18422,10;-;10392,67;10337,38;-;1153,25;1153,25;72;1,4;-;-
"421890 URUBICI";39;39;19683,96;14803,29;-;-;4880,67;-;-;504,72;504,72;100;2,6;3;7,69
"421900 URUSSANGA";180;180;116699,22;92632,70;-;-;24066,52;-;-;648,33;648,33;780;4,3;5;2,78
"421910 VARGEAO";74;74;69154,56;26749,37;15429,70;-;15265,45;11710,04;-;934,52;934,52;104;1,4;1;1,35
"421920 VIDAL RAMOS";7;7;2156,43;1847,37;-;-;309,06;-;-;308,06;308,06;15;2,1;-;-
"421930 VIDEIRA";424;424;647538,90;520749,99;15546,52;-;101254,32;9988,07;-;1527,21;1527,21;1904;4,5;29;6,84
"421935 VITOR MEIRELES";25;25;11157,74;9861,57;-;-;1296,17;-;-;446,31;446,31;117;4,7;1;4,00
"421940 WITMARSUM";3;3;1188,58;1028,87;-;-;159,71;-;-;396,19;396,19;10;3,3;-;-
"421950 XANXERE";700;700;2400114,24;1742188,08;5117,99;-;649432,22;3375,95;-;3428,73;3428,73;3722;5,3;46;6,57
"421960 XAVANTINA";25;25;8783,62;7665,00;-;-;1118,62;-;-;351,34;351,34;71;2,8;1;4,00
"421970 XAXIM";155;155;104568,02;87855,70;-;-;16712,32;-;-;674,63;674,63;464;3,0;3;1,94
"430003 ACEGUA";42;42;20272,42;15975,36;-;-;4297,06;-;-;482,68;482,68;155;3,7;1;2,38
"430010 AGUDO";136;136;78270,25;63439,96;-;-;14830,29;-;-;575,52;575,52;476;3,5;6;4,41
"430020 AJURICABA";31;31;58864,79;54421,87;-;-;4442,92;-;-;1898,86;1898,86;769;24,8;3;9,68
"430030 ALECRIM";46;46;36040,16;32465,56;-;-;3574,60;-;-;783,48;783,48;339;7,4;4;8,70
"430040 ALEGRETE";574;574;1025123,52;837679,17;-;-;187444,35;-;-;1785,93;1785,93;3873;6,7;25;4,36
"430050 ALPESTRE";40;40;17077,85;13942,65;-;-;3135,20;-;-;426,95;426,95;107;2,7;2;5,00
"430060 ALVORADA";549;549;450665,36;355252,18;-;-;95413,18;-;-;820,88;820,88;3006;5,5;21;3,83
"430064 AMETISTA DO SUL";29;29;14902,12;13444,77;-;-;1457,35;-;-;513,87;513,87;121;4,2;2;6,90
"430070 ANTA GORDA";26;26;11246,85;9900,04;-;-;1346,81;-;-;432,57;432,57;63;2,4;1;3,85
"430080 ANTONIO PRADO";82;82;52044,85;42289,91;-;-;9754,94;-;-;634,69;634,69;314;3,8;3;3,66
"430090 ARATIBA";54;54;28751,23;19914,01;-;-;8837,22;-;-;532,43;532,43;83;1,5;3;5,56
"430100 ARROIO DO MEIO";287;287;142012,33;95903,62;-;-;46108,71;-;-;494,82;494,82;923;3,2;6;2,09
"430120 ARROIO DO TIGRE";115;115;60990,85;54364,72;-;-;6626,13;-;-;530,36;530,36;715;6,2;2;1,74
"430130 ARROIO GRANDE";64;64;40201,10;35934,71;-;-;4266,39;-;-;628,14;628,14;379;5,9;7;10,94
"430140 ARVOREZINHA";147;147;79161,70;69956,81;-;-;9204,89;-;-;538,51;538,51;637;4,3;5;3,40
"430150 AUGUSTO PESTANA";35;35;27020,04;23824,66;-;-;3195,38;-;-;772,00;772,00;664;19,0;-;-
"430160 BAGE";592;592;499535,58;399068,33;-;-;100467,25;-;-;843,81;843,81;2408;4,1;26;4,39
"430210 BENTO GONCALVES";610;610;1196439,74;997778,58;-;-;198661,16;-;-;1961,38;1961,38;3737;6,1;31;5,08
"430220 BOA VISTA DO BURICA";44;44;21020,45;18730,61;-;-;2289,84;-;-;477,74;477,74;149;3,4;4;9,09
"430230 BOM JESUS";22;22;10176,82;7991,61;-;-;2185,21;-;-;462,58;462,58;178;8,1;1;4,55
"430235 BOM PRINCIPIO";66;66;29549,63;24790,24;-;-;4759,39;-;-;447,72;447,72;262;4,0;7;10,61
"430240 BOM RETIRO DO SUL";77;77;60290,30;49628,35;-;-;10661,95;-;-;782,99;782,99;322;4,2;1;1,30
"430245 BOQUEIRAO DO LEAO";30;30;21020,85;18830,56;-;-;2190,29;-;-;700,70;700,70;268;8,9;2;6,67
"430280 CACAPAVA DO SUL";128;128;82590,20;68837,98;-;-;13752,22;-;-;645,24;645,24;824;6,4;7;5,47
"430290 CACEQUI";62;62;30318,41;26719,67;-;-;3598,74;-;-;489,01;489,01;319;5,1;2;3,23
"430300 CACHOEIRA DO SUL";698;698;1278212,23;1064303,43;-;-;213908,80;-;-;1831,25;1831,25;3559;5,1;49;7,02
"430310 CACHOEIRINHA";311;311;415261,25;314688,39;-;-;100572,86;-;-;1335,25;1335,25;1906;6,1;20;6,43
"430330 CAIBATE";32;32;14470,05;13065,68;-;-;1404,37;-;-;452,19;452,19;116;3,6;-;-
"430340 CAICARA";31;31;26807,32;23422,56;-;-;3384,76;-;-;864,75;864,75;417;13,5;2;6,45
"430350 CAMAQUA";429;429;503048,53;420296,51;-;-;82752,02;-;-;1172,61;1172,61;2418;5,6;44;10,26
"430360 CAMBARA DO SUL";10;10;2832,48;2420,29;-;-;412,19;-;-;283,25;283,25;28;2,8;-;-
"430370 CAMPINA DAS MISSOES";62;62;37348,20;32019,60;-;-;5328,60;-;-;602,39;602,39;624;10,1;6;9,68
"430380 CAMPINAS DO SUL";30;30;14188,90;12727,30;-;-;1461,60;-;-;472,96;472,96;145;4,8;2;6,67
"430390 CAMPO BOM";448;448;434335,70;339832,91;-;-;94502,79;-;-;969,50;969,50;1419;3,2;19;4,24
"430400 CAMPO NOVO";23;23;9970,22;8771,50;-;-;1198,72;-;-;433,49;433,49;53;2,3;-;-
"430420 CANDELARIA";208;208;133617,75;108030,71;-;-;25587,04;-;-;642,39;642,39;1612;7,8;9;4,33
"430430 CANDIDO GODOI";65;65;35175,44;30229,24;-;-;4946,20;-;-;541,16;541,16;227;3,5;2;3,08
"430440 CANELA";287;287;145057,32;107389,15;-;-;37668,17;-;-;505,43;505,43;1276;4,4;7;2,44
"430450 CANGUCU";239;239;335051,07;272896,79;4911,73;-;54620,70;2621,85;-;1401,89;1401,89;1308;5,5;13;5,44
"430460 CANOAS";2935;2935;6444617,41;5211392,49;-;-;1233224,92;-;-;2195,78;2195,78;17601;6,0;145;4,94
"430463 CAPAO DA CANOA";514;514;592084,18;476497,12;-;-;115587,06;-;-;1151,91;1151,91;2083;4,1;34;6,61
"430470 CARAZINHO";512;512;624756,73;496222,66;-;-;128534,07;-;-;1220,23;1220,23;2459;4,8;35;6,84
"430480 CARLOS BARBOSA";159;159;119430,74;87465,09;-;-;31965,65;-;-;751,14;751,14;472;3,0;3;1,89
"430490 CASCA";105;105;41646,35;30930,61;-;-;10715,74;-;-;396,63;396,63;364;3,5;5;4,76
"430510 CAXIAS DO SUL";2273;2140;5223933,60;4229434,46;3637,70;-;989910,50;950,94;-;2298,25;2441,09;14993;7,0;127;5,93
"430520 CERRO LARGO";52;52;33508,66;29247,38;-;-;4261,28;-;-;644,40;644,40;211;4,1;5;9,62
"430530 CHAPADA";45;45;22005,82;19529,79;-;-;2476,03;-;-;489,02;489,02;223;5,0;5;11,11
"430535 CHARQUEADAS";118;118;81871,72;70324,43;-;-;11547,29;-;-;693,83;693,83;805;6,8;11;9,32
"430540 CHIAPETTA";27;27;14519,01;12350,34;-;-;2168,67;-;-;537,74;537,74;108;4,0;-;-
"430570 CONDOR";33;33;13425,15;11922,60;-;-;1502,55;-;-;406,82;406,82;252;7,6;1;3,03
"430580 CONSTANTINA";45;45;21988,88;18509,06;-;-;3479,82;-;-;488,64;488,64;136;3,0;2;4,44
"430590 CORONEL BICACO";16;16;7190,93;6404,15;-;-;786,78;-;-;449,43;449,43;58;3,6;-;-
"430600 CRISSIUMAL";122;122;57328,54;44657,00;-;-;12671,54;-;-;469,91;469,91;500;4,1;4;3,28
"430610 CRUZ ALTA";490;490;884151,35;727179,26;-;-;156972,09;-;-;1804,39;1804,39;2259;4,6;35;7,14
"430620 CRUZEIRO DO SUL";22;22;12299,08;10896,26;-;-;1402,82;-;-;559,05;559,05;113;5,1;7;31,82
"430630 DAVID CANABARRO";28;28;10832,79;9510,48;-;-;1322,31;-;-;386,89;386,89;143;5,1;4;14,29
"430640 DOIS IRMAOS";113;113;64581,64;46405,72;-;-;18175,92;-;-;571,52;571,52;452;4,0;2;1,77
"430645 DOIS LAJEADOS";72;72;37307,16;33187,75;-;-;4119,41;-;-;518,15;518,15;317;4,4;1;1,39
"430650 DOM FELICIANO";25;25;17084,68;15507,56;-;-;1577,12;-;-;683,39;683,39;140;5,6;1;4,00
"430660 DOM PEDRITO";170;170;107317,86;88631,98;-;-;18685,88;-;-;631,28;631,28;1102;6,5;16;9,41
"430680 ENCANTADO";227;227;233486,20;191334,61;-;-;42151,59;-;-;1028,57;1028,57;1070;4,7;10;4,41
"430690 ENCRUZILHADA DO SUL";204;204;119360,16;81766,72;-;-;37593,44;-;-;585,10;585,10;517;2,5;6;2,94
"430700 ERECHIM";1274;1274;1906008,75;1508124,15;5609,64;-;389775,45;2499,51;-;1496,08;1496,08;4651;3,7;45;3,53
"430710 HERVAL";10;10;4245,42;3677,77;-;-;567,65;-;-;424,54;424,54;57;5,7;-;-
"430750 ESPUMOSO";154;154;96872,54;72218,43;-;-;24654,11;-;-;629,04;629,04;735;4,8;10;6,49
"430760 ESTANCIA VELHA";145;145;88228,43;76571,68;-;-;11656,75;-;-;608,47;608,47;1032;7,1;11;7,59
"430770 ESTEIO";507;507;473872,87;384929,96;10718,18;-;70898,66;7326,07;-;934,66;934,66;3023;6,0;27;5,33
"430780 ESTRELA";305;305;427892,04;354371,35;-;-;73520,69;-;-;1402,92;1402,92;1686;5,5;16;5,25
"430790 FARROUPILHA";517;517;723380,51;597407,03;-;-;125973,48;-;-;1399,19;1399,19;1694;3,3;23;4,45
